A,B,C,D,E,F,G,H,C12,C24,C33,C35,C39
9276,112,9356,7,10,19,25,32,926,1043,1009,974,807
9275,113,9355,14,24,35,37,38,927,1057,1022,980,815
9274,114,9354,23,30,33,36,37,934,1062,1035,990,842
9273,115,9353,12,17,18,26,29,939,1068,1048,996,855
9272,116,9352,4,20,25,26,27,940,1074,1049,1006,863
9271,117,9351,10,15,33,36,37,948,1077,1055,1010,868
9270,118,9350,13,17,21,27,37,962,1081,1062,1011,882
9269,119,9349,5,13,15,16,39,983,1094,1072,1021,888
9268,120,9348,10,22,25,31,35,991,1100,1078,1034,898
9267,121,9347,3,5,7,15,23,993,1101,1083,1061,900
9266,122,9346,10,16,24,30,35,1008,1110,1087,1078,909
9265,123,9345,21,28,30,34,39,1009,1116,1088,1084,911
9264,124,9344,3,4,7,21,30,1011,1127,1102,1095,928
9263,125,9343,1,8,11,16,18,1012,1150,1112,1118,935
9262,126,9342,13,20,21,33,36,1017,1158,1128,1140,937
9261,127,9341,13,14,15,20,38,1028,1163,1135,1144,938
9260,128,9340,13,21,26,27,29,1030,1164,1144,1157,947
9259,129,9339,16,22,27,34,38,1033,1175,1183,1161,953
9258,130,9338,7,9,18,19,30,1069,1176,1198,1164,958
9257,131,9337,2,10,13,26,38,1081,1178,1211,1185,969
9256,132,9336,1,5,17,18,21,1082,1196,1216,1190,980
9255,133,9335,1,9,17,24,37,1088,1198,1228,1195,981
9254,134,9334,1,11,32,38,39,1100,1206,1232,1197,988
9253,135,9333,1,12,18,30,38,1104,1207,1237,1199,1001
9252,136,9332,4,5,13,18,33,1117,1222,1258,1202,1002
9251,137,9331,1,7,16,18,34,1121,1225,1260,1206,1004
9250,138,9330,1,3,11,19,26,1124,1226,1274,1215,1007
9249,139,9329,1,7,15,19,23,1133,1229,1279,1219,1021
9248,140,9328,3,4,7,8,36,1142,1239,1280,1221,1026
9247,141,9327,10,11,27,28,36,1149,1241,1289,1233,1043
9246,142,9326,2,4,11,12,32,1153,1252,1290,1238,1044
9245,143,9325,4,15,28,33,34,1154,1259,1293,1254,1046
9244,144,9324,9,11,18,25,39,1156,1263,1314,1255,1057
9243,145,9323,10,12,13,27,39,1159,1272,1320,1264,1065
9242,146,9322,16,17,25,35,37,1203,1280,1353,1269,1068
9241,147,9321,14,18,19,22,39,1205,1284,1355,1277,1074
9240,148,9320,13,31,35,37,39,1210,1299,1369,1316,1080
9239,149,9319,6,14,20,21,35,1219,1303,1371,1323,1096
9238,150,9318,4,9,18,22,30,1233,1307,1377,1324,1105
9237,151,9317,15,26,31,33,36,1242,1309,1379,1327,1108
9236,152,9316,1,5,8,14,20,1248,1311,1386,1329,1117
9235,153,9315,10,12,14,15,23,1253,1319,1404,1331,1133
9234,154,9314,2,18,19,29,32,1257,1331,1405,1334,1154
9233,155,9313,15,29,33,34,37,1277,1337,1418,1365,1158
9232,156,9312,21,29,35,36,37,1281,1338,1423,1373,1159
9231,157,9311,1,6,27,36,39,1283,1352,1425,1374,1160
9230,158,9310,3,4,7,21,30,1286,1356,1429,1375,1162
9229,159,9309,6,7,25,27,32,1290,1364,1445,1378,1167
9228,160,9308,5,11,23,33,37,1291,1371,1450,1386,1170
9227,161,9307,15,32,34,35,36,1299,1373,1459,1392,1173
9226,162,9306,13,21,22,30,37,1300,1391,1464,1431,1182
9225,163,9305,8,18,24,30,33,1323,1393,1489,1437,1211
9224,164,9304,15,20,21,26,29,1343,1396,1491,1447,1213
9223,165,9303,3,7,20,22,23,1354,1406,1493,1449,1237
9222,166,9302,2,16,27,30,33,1361,1412,1501,1456,1244
9221,167,9301,1,2,16,18,39,1362,1428,1503,1464,1247
9220,168,9300,9,12,19,22,27,1365,1455,1529,1477,1251
9219,169,9299,1,15,28,32,34,1366,1461,1544,1495,1272
9218,170,9298,2,9,22,27,35,1385,1465,1546,1498,1281
9217,171,9297,11,13,15,26,29,1389,1466,1558,1505,1288
9216,172,9296,8,18,22,24,26,1398,1480,1559,1507,1292
9215,173,9295,2,8,9,23,38,1404,1486,1601,1510,1294
9214,174,9294,1,13,21,26,29,1409,1493,1607,1514,1297
9213,175,9293,2,6,7,27,32,1420,1501,1622,1516,1307
9212,176,9292,18,23,24,31,34,1427,1515,1624,1517,1316
9211,177,9291,12,14,22,29,38,1429,1524,1629,1522,1328
9210,178,9290,20,22,28,34,37,1430,1536,1638,1531,1337
9209,179,9289,2,9,24,31,39,1433,1542,1640,1543,1340
9208,180,9288,5,6,15,17,26,1443,1568,1643,1544,1342
9207,181,9287,6,17,33,35,38,1447,1570,1645,1545,1348
9206,182,9286,3,12,26,31,37,1450,1578,1646,1550,1354
9205,183,9285,9,30,32,33,38,1454,1582,1647,1576,1355
9204,184,9284,2,3,6,27,39,1463,1589,1648,1577,1361
9203,185,9283,5,9,13,36,39,1466,1590,1655,1578,1365
9202,186,9282,18,20,28,30,39,1467,1612,1664,1588,1367
9201,187,9281,8,10,26,28,29,1468,1619,1670,1590,1369
9200,188,9280,1,2,28,37,38,1472,1631,1674,1593,1377
9199,189,9279,4,12,26,27,28,1477,1632,1691,1600,1384
9198,190,9278,1,5,6,9,16,1478,1637,1702,1607,1385
9197,191,9277,7,9,13,31,39,1490,1659,1710,1611,1388
9196,192,9276,1,9,16,24,34,1499,1667,1714,1617,1397
9195,193,9275,3,9,17,19,30,1503,1673,1718,1619,1399
9194,194,9274,1,9,10,17,26,1521,1683,1730,1621,1400
9193,195,9273,2,9,12,31,33,1525,1684,1754,1626,1403
9192,196,9272,8,21,28,32,39,1527,1695,1757,1629,1409
9191,197,9271,11,27,28,30,33,1528,1709,1767,1633,1414
9190,198,9270,13,24,26,30,38,1542,1731,1774,1635,1430
9189,199,9269,2,9,20,23,27,1547,1732,1782,1636,1437
9188,200,9268,8,10,14,24,36,1567,1738,1783,1637,1467
9187,201,9267,7,23,30,36,39,1579,1741,1785,1643,1473
9186,202,9266,8,20,22,28,35,1581,1747,1791,1645,1475
9185,203,9265,2,4,9,16,17,1596,1750,1805,1667,1481
9184,204,9264,9,11,15,18,20,1603,1751,1812,1688,1486
9183,205,9263,2,3,6,11,38,1614,1753,1823,1693,1490
9182,206,9262,1,3,9,17,18,1623,1755,1826,1700,1491
9181,207,9261,19,20,21,22,31,1625,1783,1834,1707,1492
9180,208,9260,3,8,16,29,30,1630,1792,1840,1714,1503
9179,209,9259,4,6,11,23,33,1638,1802,1841,1716,1506
9178,210,9258,16,27,28,32,36,1641,1829,1848,1720,1507
9177,211,9257,1,8,11,19,39,1642,1834,1856,1730,1508
9176,212,9256,6,14,15,16,30,1649,1847,1867,1737,1529
9175,213,9255,3,5,11,17,25,1651,1865,1868,1740,1530
9174,214,9254,1,6,18,38,39,1661,1869,1881,1746,1531
9173,215,9253,2,7,26,36,38,1672,1870,1891,1750,1540
9172,216,9252,11,28,29,32,36,1680,1872,1902,1755,1550
9171,217,9251,10,11,16,18,30,1685,1881,1903,1758,1559
9170,218,9250,1,5,19,21,26,1695,1887,1908,1761,1561
9169,219,9249,7,14,21,27,35,1696,1904,1933,1764,1564
9168,220,9248,2,18,26,32,34,1697,1907,1934,1769,1565
9167,221,9247,1,11,14,36,39,1700,1910,1936,1772,1572
9166,222,9246,4,8,9,22,27,1709,1914,1953,1773,1585
9165,223,9245,2,4,5,26,32,1710,1916,1962,1788,1594
9164,224,9244,10,12,26,30,32,1719,1918,1964,1789,1596
9163,225,9243,5,13,15,29,34,1722,1921,1973,1802,1597
9162,226,9242,19,21,22,29,33,1725,1927,1985,1813,1602
9161,227,9241,17,18,28,29,31,1728,1928,2001,1814,1604
9160,228,9240,6,14,19,20,32,1733,1929,2004,1821,1611
9159,229,9239,2,14,25,36,38,1740,1945,2015,1827,1613
9158,230,9238,17,28,31,37,38,1750,1947,2022,1828,1615
9157,231,9237,3,7,24,27,36,1772,1960,2031,1833,1618
9156,232,9236,1,3,9,14,15,1775,1968,2033,1857,1626
9155,233,9235,2,11,17,27,32,1794,1979,2034,1869,1627
9154,234,9234,6,7,14,29,38,1801,1984,2036,1881,1631
9153,235,9233,9,10,14,19,20,1814,1988,2039,1883,1639
9152,236,9232,1,3,13,27,37,1817,1993,2040,1890,1641
9151,237,9231,20,27,28,29,34,1829,1995,2046,1903,1647
9150,238,9230,4,10,11,16,23,1839,1996,2054,1908,1654
9149,239,9229,3,5,11,27,37,1844,2000,2055,1915,1657
9148,240,9228,3,11,14,15,16,1846,2009,2058,1923,1662
9147,241,9227,2,14,17,24,28,1859,2011,2071,1925,1681
9146,242,9226,7,9,14,18,37,1860,2035,2080,1927,1692
9145,243,9225,3,6,11,23,33,1864,2037,2083,1928,1716
9144,244,9224,12,17,29,30,39,1886,2038,2120,1929,1717
9143,245,9223,8,20,26,32,39,1887,2050,2147,1940,1726
9142,246,9222,5,10,14,34,38,1902,2075,2157,1942,1729
9141,247,9221,4,6,17,20,27,1911,2078,2158,1943,1744
9140,248,9220,15,16,31,33,34,1912,2082,2169,1945,1745
9139,249,9219,3,4,6,10,33,1915,2087,2179,1950,1755
9138,250,9218,1,9,22,27,37,1931,2088,2180,1951,1759
9137,251,9217,1,7,15,25,33,1942,2090,2182,1954,1761
9136,252,9216,3,17,18,25,26,1950,2096,2183,1959,1764
9135,253,9215,16,20,25,31,36,1951,2101,2190,1962,1769
9134,254,9214,14,18,27,34,36,1960,2125,2192,1966,1777
9133,255,9213,3,12,16,26,27,1962,2156,2196,1968,1779
9132,256,9212,7,13,24,30,38,1966,2160,2201,1969,1794
9131,257,9211,8,13,34,35,39,1972,2161,2208,1974,1815
9130,258,9210,1,5,9,25,37,1976,2162,2216,1977,1816
9129,259,9209,8,9,32,37,39,1977,2174,2217,1989,1825
9128,260,9208,1,8,12,23,25,1981,2184,2227,1991,1826
9127,261,9207,12,23,25,29,38,1986,2186,2238,1998,1830
9126,262,9206,10,19,22,27,29,2006,2198,2259,2012,1831
9125,263,9205,3,14,30,31,38,2014,2200,2260,2020,1834
9124,264,9204,1,2,19,21,29,2015,2204,2265,2021,1859
9123,265,9203,22,24,30,33,38,2031,2214,2283,2038,1867
9122,266,9202,3,7,9,32,35,2037,2219,2287,2042,1884
9121,267,9201,5,15,23,34,36,2041,2222,2293,2050,1918
9120,268,9200,6,7,9,14,20,2046,2223,2294,2051,1938
9119,269,9199,2,20,25,30,36,2048,2229,2300,2062,1949
9118,270,9198,23,34,35,38,39,2059,2238,2318,2066,1951
9117,271,9197,2,15,20,26,32,2063,2239,2328,2092,1958
9116,272,9196,7,8,23,35,37,2066,2241,2330,2094,1968
9115,273,9195,8,9,11,16,17,2086,2243,2353,2098,1971
9114,274,9194,12,17,28,31,35,2087,2249,2355,2100,1980
9113,275,9193,4,5,6,14,18,2088,2256,2356,2107,1990
9112,276,9192,10,21,25,33,36,2090,2258,2366,2111,1993
9111,277,9191,11,20,21,29,33,2100,2265,2370,2120,1995
9110,278,9190,10,12,14,16,19,2103,2268,2374,2131,2010
9109,279,9189,6,10,20,34,35,2105,2278,2375,2135,2013
9108,280,9188,5,7,17,24,30,2142,2295,2378,2157,2019
9107,281,9187,11,14,16,34,38,2143,2324,2399,2181,2020
9106,282,9186,8,25,30,35,36,2147,2327,2401,2182,2023
9105,283,9185,3,7,13,19,25,2158,2339,2406,2197,2049
9104,284,9184,8,23,26,30,32,2166,2340,2413,2212,2051
9103,285,9183,2,6,15,24,35,2180,2393,2415,2245,2055
9102,286,9182,14,16,25,27,39,2198,2397,2416,2254,2074
9101,287,9181,7,12,13,14,17,2202,2398,2426,2279,2082
9100,288,9180,1,14,17,36,38,2209,2411,2429,2289,2085
9099,289,9179,7,9,17,25,29,2218,2413,2441,2298,2086
9098,290,9178,2,5,18,23,34,2225,2414,2454,2300,2095
9097,291,9177,6,23,27,28,35,2238,2425,2462,2312,2136
9096,292,9176,5,10,12,31,32,2245,2436,2467,2320,2138
9095,293,9175,2,4,11,15,31,2251,2442,2468,2325,2141
9094,294,9174,3,5,6,7,25,2254,2446,2473,2335,2147
9093,295,9173,1,4,18,28,32,2255,2448,2477,2355,2152
9092,296,9172,18,24,26,31,39,2256,2449,2492,2363,2153
9091,297,9171,2,20,31,35,38,2258,2453,2498,2366,2159
9090,298,9170,8,13,17,18,34,2273,2456,2501,2386,2161
9089,299,9169,1,18,22,35,36,2274,2465,2510,2387,2162
9088,300,9168,1,20,25,27,32,2275,2474,2516,2388,2166
9087,301,9167,1,4,8,17,28,2276,2485,2520,2394,2168
9086,302,9166,1,16,20,25,35,2282,2489,2524,2405,2177
9085,303,9165,1,12,14,17,34,2285,2492,2528,2407,2185
9084,304,9164,5,9,14,19,28,2292,2497,2541,2412,2188
9083,305,9163,4,11,13,21,25,2293,2504,2544,2416,2217
9082,306,9162,26,28,30,33,34,2295,2506,2546,2417,2219
9081,307,9161,1,2,11,36,38,2296,2507,2556,2419,2230
9080,308,9160,18,20,25,36,37,2316,2513,2562,2428,2246
9079,309,9159,4,5,9,29,34,2323,2519,2566,2434,2250
9078,310,9158,2,16,24,27,38,2327,2524,2569,2437,2262
9077,311,9157,23,29,31,38,39,2343,2525,2574,2449,2263
9076,312,9156,1,4,19,21,32,2352,2529,2577,2450,2268
9075,313,9155,6,13,21,23,26,2355,2530,2584,2457,2280
9074,314,9154,10,13,22,30,31,2358,2541,2589,2462,2288
9073,315,9153,10,21,29,31,37,2366,2573,2595,2465,2296
9072,316,9152,5,13,28,31,37,2368,2578,2596,2466,2301
9071,317,9151,18,19,22,25,27,2370,2590,2607,2479,2303
9070,318,9150,6,15,16,22,39,2382,2592,2608,2481,2306
9069,319,9149,3,10,15,17,35,2389,2593,2613,2485,2307
9068,320,9148,7,11,13,20,22,2397,2600,2620,2489,2310
9067,321,9147,9,16,27,34,38,2399,2607,2622,2490,2311
9066,322,9146,3,5,21,26,31,2419,2614,2634,2493,2329
9065,323,9145,7,9,12,25,38,2433,2615,2635,2504,2337
9064,324,9144,6,15,16,24,38,2439,2627,2659,2509,2352
9063,325,9143,1,4,6,14,22,2441,2630,2670,2517,2362
9062,326,9142,4,7,8,31,39,2473,2633,2671,2519,2364
9061,327,9141,7,13,15,24,29,2474,2640,2680,2550,2378
9060,328,9140,2,5,15,19,26,2485,2641,2683,2552,2382
9059,329,9139,15,17,21,25,29,2495,2644,2687,2570,2384
9058,330,9138,10,13,17,22,38,2501,2663,2698,2572,2385
9057,331,9137,1,6,8,25,35,2509,2668,2709,2573,2395
9056,332,9136,1,4,14,25,27,2516,2674,2731,2576,2400
9055,333,9135,18,23,30,34,36,2527,2675,2735,2580,2403
9054,334,9134,9,29,30,33,38,2529,2678,2736,2591,2408
9053,335,9133,5,15,27,30,39,2559,2686,2742,2598,2411
9052,336,9132,6,10,11,21,34,2572,2703,2758,2601,2426
9051,337,9131,4,5,21,37,38,2583,2707,2760,2611,2428
9050,338,9130,1,2,8,16,29,2623,2708,2764,2632,2444
9049,339,9129,1,14,28,29,36,2626,2711,2778,2648,2445
9048,340,9128,8,23,26,31,33,2632,2712,2785,2659,2470
9047,341,9127,1,2,17,23,34,2642,2719,2787,2661,2471
9046,342,9126,2,8,15,35,38,2651,2722,2790,2666,2475
9045,343,9125,1,18,20,33,39,2657,2727,2798,2669,2478
9044,344,9124,5,16,17,21,26,2683,2732,2801,2670,2550
9043,345,9123,2,12,18,21,31,2702,2744,2804,2675,2562
9042,346,9122,2,4,7,17,28,2713,2750,2809,2696,2565
9041,347,9121,6,23,30,31,39,2714,2751,2811,2715,2568
9040,348,9120,9,10,11,18,37,2736,2762,2816,2722,2578
9039,349,9119,3,17,20,23,39,2749,2774,2818,2723,2583
9038,350,9118,17,23,25,30,35,2752,2786,2848,2724,2598
9037,351,9117,1,11,13,17,19,2758,2789,2859,2733,2600
9036,352,9116,3,20,25,31,37,2760,2793,2864,2734,2604
9035,353,9115,4,8,10,19,23,2761,2797,2875,2740,2605
9034,354,9114,2,5,12,18,26,2765,2800,2901,2749,2610
9033,355,9113,5,7,25,28,36,2781,2801,2907,2754,2613
9032,356,9112,4,7,11,20,38,2785,2803,2912,2755,2616
9031,357,9111,2,10,21,22,29,2802,2809,2939,2777,2626
9030,358,9110,1,4,13,24,36,2808,2810,2944,2782,2633
9029,359,9109,1,6,17,34,36,2809,2811,2949,2784,2676
9028,360,9108,9,11,15,16,38,2815,2825,2961,2790,2683
9027,361,9107,9,11,19,22,33,2827,2829,2971,2800,2688
9026,362,9106,1,5,6,30,36,2832,2834,2973,2804,2690
9025,363,9105,7,8,17,28,34,2840,2839,2977,2816,2694
9024,364,9104,14,20,28,34,39,2841,2850,2980,2831,2699
9023,365,9103,3,16,18,24,30,2844,2854,2993,2857,2701
9022,366,9102,5,24,25,29,38,2872,2855,2999,2865,2703
9021,367,9101,3,22,27,28,37,2873,2856,3007,2872,2707
9020,368,9100,2,13,20,22,23,2880,2874,3021,2894,2714
9019,369,9099,4,10,14,22,39,2882,2875,3024,2908,2726
9018,370,9098,11,18,22,28,36,2896,2877,3025,2946,2729
9017,371,9097,5,8,10,25,27,2899,2890,3031,2949,2757
9016,372,9096,1,2,4,36,39,2908,2893,3035,2955,2761
9015,373,9095,3,6,28,30,32,2916,2903,3037,2966,2774
9014,374,9094,3,4,6,13,29,2917,2906,3044,2980,2775
9013,375,9093,1,7,11,15,18,2929,2907,3047,2991,2781
9012,376,9092,2,11,24,30,38,2940,2917,3051,2998,2796
9011,377,9091,2,5,9,11,14,2951,2926,3069,3006,2804
9010,378,9090,5,7,19,30,31,2961,2927,3083,3014,2806
9009,379,9089,7,13,19,21,24,2962,2930,3085,3024,2813
9008,380,9088,1,4,5,18,22,2968,2937,3120,3029,2814
9007,381,9087,7,14,22,27,29,2973,2940,3142,3040,2816
9006,382,9086,8,9,16,25,27,2984,2957,3144,3052,2826
9005,383,9085,4,19,25,35,39,2989,2959,3174,3058,2860
9004,384,9084,7,8,28,35,39,3012,2970,3175,3062,2873
9003,385,9083,5,10,17,24,39,3016,2972,3190,3063,2883
9002,386,9082,9,20,22,29,35,3030,2974,3201,3065,2884
9001,387,9081,2,5,6,9,32,3046,2978,3209,3074,2887
9000,388,9080,2,11,13,17,27,3050,2986,3218,3088,2888
8999,389,9079,1,7,9,21,24,3053,2998,3221,3108,2889
8998,390,9078,5,10,16,23,36,3054,3005,3229,3109,2892
8997,391,9077,7,10,14,25,28,3066,3011,3239,3118,2893
8996,392,9076,15,28,31,34,38,3070,3013,3255,3126,2904
8995,393,9075,9,14,30,31,37,3073,3021,3263,3134,2911
8994,394,9074,3,7,22,28,29,3080,3031,3265,3146,2915
8993,395,9073,5,9,14,20,38,3083,3035,3272,3154,2920
8992,396,9072,10,21,27,33,35,3087,3045,3278,3164,2921
8991,397,9071,4,6,26,33,34,3140,3049,3288,3165,2923
8990,398,9070,2,11,12,32,35,3141,3053,3294,3171,2956
8989,399,9069,1,7,20,34,39,3150,3066,3298,3172,2959
8988,400,9068,2,5,12,23,24,3155,3084,3302,3173,2971
8987,401,9067,10,15,20,25,39,3159,3105,3310,3185,2988
8986,402,9066,11,13,22,38,39,3161,3108,3313,3191,2996
8985,403,9065,9,10,18,29,36,3163,3112,3321,3196,2997
8984,404,9064,2,3,5,26,37,3174,3128,3325,3199,3002
8983,405,9063,9,16,22,29,36,3182,3131,3336,3201,3004
8982,406,9062,2,5,10,21,39,3186,3136,3342,3229,3005
8981,407,9061,4,6,7,30,31,3187,3140,3353,3244,3014
8980,408,9060,7,25,31,36,38,3188,3141,3355,3246,3020
8979,409,9059,9,10,13,16,34,3189,3143,3358,3287,3022
8978,410,9058,10,12,23,32,34,3198,3151,3365,3296,3032
8977,411,9057,5,22,31,36,39,3209,3152,3382,3303,3035
8976,412,9056,2,10,21,32,39,3211,3157,3395,3306,3038
8975,413,9055,3,11,12,20,23,3216,3165,3398,3309,3044
8974,414,9054,16,22,23,26,31,3227,3196,3401,3340,3056
8973,415,9053,9,25,26,33,38,3228,3209,3418,3346,3064
8972,416,9052,7,13,18,27,30,3236,3212,3430,3359,3067
8971,417,9051,4,11,20,32,34,3255,3224,3433,3366,3073
8970,418,9050,1,8,9,14,32,3270,3241,3440,3375,3074
8969,419,9049,1,5,6,27,37,3274,3249,3445,3378,3076
8968,420,9048,4,5,14,18,26,3282,3252,3454,3386,3085
8967,421,9047,7,10,11,30,33,3284,3257,3461,3402,3086
8966,422,9046,4,5,8,31,39,3291,3270,3462,3405,3089
8965,423,9045,1,8,11,21,22,3294,3274,3465,3415,3093
8964,424,9044,3,5,20,21,35,3306,3289,3503,3416,3094
8963,425,9043,1,13,21,31,33,3316,3295,3508,3417,3099
8962,426,9042,5,27,36,38,39,3319,3300,3516,3422,3105
8961,427,9041,3,6,8,30,38,3321,3302,3517,3428,3107
8960,428,9040,8,18,19,26,39,3327,3327,3522,3430,3111
8959,429,9039,11,29,32,38,39,3329,3333,3523,3435,3114
8958,430,9038,6,14,15,24,37,3331,3352,3540,3447,3117
8957,431,9037,5,22,28,32,34,3355,3353,3543,3449,3121
8956,432,9036,15,20,24,25,28,3359,3364,3544,3456,3135
8955,433,9035,6,10,15,21,35,3360,3368,3558,3462,3138
8954,434,9034,2,10,15,31,35,3380,3370,3570,3467,3144
8953,435,9033,3,8,10,11,25,3405,3375,3578,3475,3154
8952,436,9032,15,19,30,32,37,3406,3376,3585,3478,3161
8951,437,9031,12,19,21,30,36,3411,3380,3617,3484,3175
8950,438,9030,4,13,15,21,35,3418,3385,3626,3495,3181
8949,439,9029,13,18,23,27,38,3423,3388,3650,3497,3188
8948,440,9028,8,10,20,29,39,3428,3394,3664,3499,3197
